gameName,from,bestPrice,stock,price_jogonamesa,stock_jogonamesa,price_kultgames,stock_kultgames,price_gameplay,stock_gameplay,price_juegosdelamesaredonda,stock_juegosdelamesaredonda,price_diver,stock_diver,price_arenaporto,stock_arenaporto,price_dracotienda,stock_dracotienda,price_amazon,stock_amazon,price_planetongames,stock_planetongames,price_gglounge,stock_gglounge,price_versusgamecenter,stock_versusgamecenter,price_devir,stock_devir,price_ajogar,stock_ajogar,price_saltadacaixa,stock_saltadacaixa,price_jubilantsunday,stock_jubilantsunday,price_mathom,stock_mathom,price_padis,stock_padis,price_masqueoca,stock_masqueoca,price_jugamosotra,stock_jugamosotra,price_empiregames,stock_empiregames,price_philibertnet,stock_philibertnet
MUST HAVE,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Feast for Odin,jogonamesa.pt,58.20,esgotado,58.20,esgotado,,,99.95,esgotado,,,,,147.59,esgotado,,,,,,,,,,,,,,,,,,,64.00,thisproduct is no longer in stock,,,,,,,,,,
Agricola EN,juegosdelamesaredonda.com,49.45,enreposicin,50.91,esgotado,69.99,deliveryin 1 to 2 weeks time,54.50,emstock,49.45,enreposicin,53.99,disponvel,69.99,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anno 1800,www.planetongames.com,33.75,nodisponible,46.71,em32 dias,,,55.95,emstock,44.95,enreposicin,,,,,40.50, disponible,44.19,emstock,33.75,nodisponible,,,,,,,,,,,,,39.60,,,,,,40.45,,,,,
Barrage EN/ES,www.amazon.es,52.69,apenas1 em stock,73.00,imediata,67.95,deliveryin 1 to 2 weeks time,79.95,restock,63.71,enstock,62.99,encomendaao fornecedor,79.99,esgotado,67.50, disponible,52.69,apenas1 em stock,67.50,ltimasunidades en stock,61.90,outof stock,67.90,          em stock          ,,,72.90,esgotado,69.95,em stock,67.86,em stock,56.00,thisproduct is no longer in stock,,,62,99,Unknown,62.95,,,,64.95,available
Barrage FR,www.philibertnet.com,64.95,available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.95,available
Bohnanza,www.ajogar.com,11.99,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,11.99,esgotado,,,,,,,,,15,25,Unknown,,,,,,
Bohnanza: 25th Anniversary Edition,juegosdelamesaredonda.com,20.36,enstock,,,,,23.95,,20.36,enstock,,,,,21.55, disponible,,,21.56,nodisponible,,,,,,,,,,,,,21.55,,24.35,,,,21.55,,,,,
Calimala EN,dracotienda.com,44.95, ltimas unidades en stock,,,,,,,47.95,enreposicin,,,,,44.95, ltimas unidades en stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calimala ES,dracotienda.com,44.96, disponible,,,,,,,49.95,enreposicin,,,,,44.96, disponible,49.95,apenas4 em stock,44.96,nodisponible,,,,,,,,,,,,,,,,,,,,,,,,
Container,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Container: 10th Anniversary Jumbo Edition!,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curious Cargo EN,jogonamesa.pt,27.00,em14 dias,27.00,em14 dias,,,,,,,,,,,34.95, disponible,34.10,apenas2 em stock,,,,,,,,,,,33.95,em stock,29.37,em stock,,,,,,,,,,,34.95,this product is no longer in stock
Curious Cargo ES,mathom.es,28.00,thisproduct is no longer in stock,,,,,,,29.71,enstock,,,,,31.50, disponible,,,31.50,nodisponible,,,,,,,,,,,,,28.00,thisproduct is no longer in stock,,,31,49,Unknown,31.44,,,,,
Custom Heroes,juegosdelamesaredonda.com,22.00,agotado,,,,,,,22.00,agotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darwin's Choice,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dice Forge EN,jogonamesa.pt,37.77,esgotado,37.77,esgotado,,,49.99,emstock,,,,,,,,,,,,,53.90,only1 left in stock,,,,,,,,,,,,,,,,,,,,,49.95,this product is no longer in stock
Dice Forge PT/ES,juegosdelamesaredonda.com,35.96,enreposicin,,,,,39.99,restock,35.96,enreposicin,42.29,disponvel,,,39.95, fuera de stock,,,35.99,nodisponible,,,,,,,,,47.95,em stock,,,,,,,,Unknown,39.95,,,,,
Dice Forge FR,www.philibertnet.com,42.95,prcommande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.95,prcommande
Fantastic Factories,jogonamesa.pt,34.13,em14 dias,34.13,em14 dias,,,40.95,ltimaunidade em stock,,,,,,,39.99, fuera de stock,68.36,estimativade envio de 5 a 6 dias,,,38.50,only1 left in stock,,,,,,,35.95,em stock,,,,,,,,,,,,,39.00,this product is no longer in stock
Fast Sloths,www.philibertnet.com,19.90,this product is no longer in stock,51.43,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,33.00,em stock,,,,,,,,,,,19.90,this product is no longer in stock
Five Tribes EN,jogonamesa.pt,48.56,esgotado,48.56,esgotado,67.95,deliveryin 1 to 2 weeks time,59.95,emstock,54.95,enreposicin,,,92.24,ltimos artigos em stock,48.95, fuera de stock,,,48.83,nodisponible,51.90,outof stock,,,,,,,,,,,,,,,,,,,,,50.95,this product is no longer in stock
Five Tribes ES,mathom.es,40.00,thisproduct is no longer in stock,,,,,49.99,restock,42.46,enreposicin,,,,,45.00, fuera de stock,,,45.00,nodisponible,,,,,,,,,,,,,40.00,thisproduct is no longer in stock,,,44,99,Unknown,44.95,,,,,
Five Tribes FR,www.philibertnet.com,53.95,disponible,,,,,,,,,,,,,,,56.33,emstock,,,,,,,,,,,,,,,,,,,,,,,,,53.95,disponible
Flash Point: Fire Rescue,www.masqueoca.com,31,5,Unknown,34.82,em32 dias,,,48.95,emstock,,,,,,,32.95, fuera de stock,,,32.39,nodisponible,,,,,,,,,,,,,,,,,31,5,Unknown,,,,,39.95,disponible
Furnace EN,www.ajogar.com,26.90,adicionarao carrinho,,,,,29.95,,,,,,59.99,ltimos artigos em stock,,,,,,,42.90,only2 left in stock,,,,,26.90,adicionarao carrinho,,,,,,,,,,,,,,,44.90,available
Furnace PT/ES,mathom.es,21.60,thisproduct is no longer in stock,26.00,imediata,,,27.50,emstock,22.91,enstock,,,,,24.30, disponible,,,24.30,ltimasunidades en stock,,,,,,,,,26.95,em stock  ,24.99,em stock,21.60,thisproduct is no longer in stock,,,23,99,Unknown,24.37,,,,,
Grand Austria Hotel EN,juegosdelamesaredonda.com,32.90,enreposicin,63.00,imediata,,,72.99,emstock,32.90,enreposicin,,,,,,,,,,,61.90,outof stock,,,,,,,,,38.44,esgotado,,,,,,,,,,,68.95,this product is no longer in stock
